Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name
SleepConditionVariableCS,3,66.52,66.52,"13,622.04","13,622.04",KERNELBASE.dll
[dxgi.dll],"108,913",13.5,13.5,0.08,0.08,dxgi.dll
operator new,"871,402",2.13,2.13,0,0,Game.exe
Engine::Physics::CollisionRunSSE,"108,913",9.99,1.89,0.06,0.01,Game.exe
Engine::Collision::CollisionDetectionSSE,"108,913",2.1,1.84,0.01,0.01,Game.exe
WeakPtr<GameObject>::Acquire,"2,796,681",1.81,1.81,0,0,Game.exe
Engine::Rendering::Present,"108,913",18.98,1.74,0.11,0.01,Game.exe
"std::vector<Engine::JobSystem::JobRunnerData * __ptr64,std::allocator<Engine::JobSystem::JobRunnerData * __ptr64> >::_Reallocate","217,828",2.03,1.27,0.01,0,Game.exe
memcpy,"544,596",1.15,1.15,0,0,VCRUNTIME140.dll
"std::vector<PhysicsInfo * __ptr64,std::allocator<PhysicsInfo * __ptr64> >::vector<PhysicsInfo * __ptr64,std::allocator<PhysicsInfo * __ptr64> >","326,759",3.3,1.11,0.01,0,Game.exe
Engine::Collision::ColliderSSE::ColliderSSE,"217,826",2.71,0.87,0.01,0,Game.exe
GLib::Sprites::RenderSprite,"217,826",1.89,0.83,0.01,0,Game.exe
[d3d11.dll],"217,826",0.83,0.83,0,0,d3d11.dll
wWinMainCRTStartup,1,33.48,0.6,"20,565.71",368.41,Game.exe
Engine::Math::MatrixSSE::Determinant,"326,741",0.59,0.59,0,0,Game.exe
wWinMain,1,32.88,0.57,"20,197.22",350.92,Game.exe
Engine::Math::MatrixSSE::GetTranspose,"762,399",0.47,0.47,0,0,Game.exe
"std::vector<Engine::JobSystem::JobRunnerData * __ptr64,std::allocator<Engine::JobSystem::JobRunnerData * __ptr64> >::push_back","217,828",2.44,0.4,0.01,0,Game.exe
NtdllDefWindowProc_W,"1,358",0.36,0.36,0.16,0.16,ntdll.dll
std::_Wrap_alloc<std::allocator<PhysicsInfo * __ptr64> >::allocate,"326,764",1.05,0.26,0,0,Game.exe
Engine::Math::MatrixSSE::GetInverse,"326,740",0.77,0.18,0,0,Game.exe
Engine::Physics::Update,"108,913",12.7,0.17,0.07,0,Game.exe
[d3d11.dll],"217,830",0.1,0.1,0,0,d3d11.dll
[dxgi.dll],1,0.07,0.07,41.15,41.15,dxgi.dll
PeekMessageW,"109,418",0.08,0.07,0,0,USER32.dll
[d3d11.dll],2,0.06,0.06,19.25,19.25,d3d11.dll
__security_check_cookie,"1,200,535",0.06,0.06,0,0,Game.exe
D3D11CreateDevice,1,0.06,0.06,36.05,36.05,d3d11.dll
operator delete,"326,769",0.05,0.05,0,0,Game.exe
PhysicsInfo::UpdateObject,"217,826",1.05,0.04,0,0,Game.exe
Engine::Math::MatrixSSE::operator*,"326,740",0.5,0.04,0,0,Game.exe
[d3d11.dll],"108,913",0.04,0.04,0,0,d3d11.dll
[d3d11.dll],"217,826",0.04,0.04,0,0,d3d11.dll
[d3d11.dll],"108,913",0.03,0.03,0,0,d3d11.dll
[d3d11.dll],"108,913",0.03,0.03,0,0,d3d11.dll
[d3d11.dll],"217,826",0.03,0.03,0,0,d3d11.dll
[d3d11.dll],"217,826",0.03,0.03,0,0,d3d11.dll
[d3d11.dll],"108,913",0.03,0.03,0,0,d3d11.dll
PhysicsInfo::getGameObject,"871,418",0.02,0.02,0,0,Game.exe
[d3d11.dll],"108,913",0.02,0.02,0,0,d3d11.dll
std::_Wrap_alloc<std::allocator<void * __ptr64> >::deallocate,"326,766",0.07,0.02,0,0,Game.exe
GLib::Sprites::BeginRendering,"108,913",0.13,0.01,0,0,Game.exe
[d3d11.dll],"108,913",0.01,0.01,0,0,d3d11.dll
[d3d11.dll],"108,913",0.01,0.01,0,0,d3d11.dll
